0.9556	0.25	-0.1	22.6	6.05E+05	1.05E+07
0.9667	0.25	-0.1	19.3	4.14E+05	7.41E+06
0.9778	0.25	0.1	19.1	2.35E+05	5.14E+06
0.9833	0.25	0.2	18.6	2.04E+05	4.40E+06
0.9889	0.25	0.3	18.1	1.73E+05	3.65E+06
0.9944	0.25	0.3	20.0	1.73E+05	3.65E+06
1.0000	0.25	0.2	21.8	1.73E+05	3.65E+06
---------------------- BLADE MODE SHAPES --------------------------------------- TODO TODO TODO
     0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     1.7254   BldFl1Sh(3) -            , coeff of x^3
    -3.2452   BldFl1Sh(4) -            , coeff of x^4
     4.7131   BldFl1Sh(5) -            , coeff of x^5
    -2.2555   BldFl1Sh(6) -            , coeff of x^6
    -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     1.2067   BldFl2Sh(3) -            , coeff of x^3
   -15.5349   BldFl2Sh(4) -            , coeff of x^4
    29.7347   BldFl2Sh(5) -            , coeff of x^5
   -13.8255   BldFl2Sh(6) -            , coeff of x^6
     0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
     2.5337   BldEdgSh(3) -            , coeff of x^3
    -3.5772   BldEdgSh(4) -            , coeff of x^4
      2.376   BldEdgSh(5) -            , coeff of x^5
    -0.6952   BldEdgSh(6) -            , coeff of x^6


