! ------------ AirfoilInfo v1.01.x Input File ----------------------------------.
! 
! 
! Note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3] 
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0          NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.000000        Re                ! Reynolds number in millions
0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.3287  alpha0            ! 0-lift angle of attack, depends on airfoil.
3.7180   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.7180  alpha2  !!!!!!!!!!!!!!! changed by rthedin on 2024-08-14. Original was -3.7180 which is >alpha0. Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1        eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
-1.5992   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
default  T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
default  T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
default  T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
default  T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = [6; 13]; default value= 11]
default  b1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 5]
default  A1                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A2                ! Constant in the expression of phi_alpha^c and phi_q^c. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from  experimental results, defaults to 1]
0        S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S2                ! Constant in the f curve best-fit for         AOA>alpha1;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S3                ! Constant in the f curve best-fit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. [ignored if UAMod<>1]
0        S4                ! Constant in the f curve best-fit for         AOA<alpha2;by definition it depends on the airfoil. [ignored if UAMod<>1]
0.1644  Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.0488  Cn2               ! As Cn1 for negative AOAs.
default  St_sh             ! Strouhal's shedding frequency constant. [default = 0.19]
0.1068  Cd0               ! 2D drag coefficient value at 0-lift.
-0.0284  Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0        k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). [ignored if UAMod<>1]
0        k1                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k2                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k3                ! Constant in the \hat(x)_cp curve best-fit. [ignored if UAMod<>1]
0        k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. [ignored if UAMod<>1]
default  x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
default  UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20] 
!........................................
! Table of aerodynamics coefficients
211      NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   7.0   -0.00538    0.06581    0.04053
   8.0    0.02546    0.07022    0.04238
   9.0   -0.01430    0.07884    0.05194
  10.0    0.00377    0.06885    0.05954
  11.0    0.06296    0.07593    0.05873
  12.0    0.05790    0.08981    0.06353
  13.0    0.10134    0.10206    0.06220
  14.0    0.14252    0.11362    0.06222
  15.0    0.18867    0.12723    0.05924
  16.0    0.22454    0.14177    0.05648
  17.0    0.27769    0.15329    0.05118
  18.0    0.33247    0.17303    0.04449
  19.0    0.40577    0.20077    0.03200
  20.0    0.46266    0.22713    0.02298
  21.0    0.52925    0.25072    0.00957
  22.0    0.60687    0.27297   -0.00773
  23.0    0.69126    0.29421   -0.02791
  24.0    0.77819    0.31478   -0.04995
  25.0    0.86340    0.33499   -0.07283
  26.0    0.94265    0.35519   -0.09552
  27.0    1.01168    0.37570   -0.11700
  28.0    1.06625    0.39685   -0.13626
  29.0    1.10210    0.41897   -0.15227
  30.0    1.11500    0.44240   -0.16402
  32.0    1.11481    0.49338   -0.17805
  34.0    1.11456    0.54611   -0.19128
  36.0    1.11447    0.59675   -0.20376
  38.0    1.11885    0.64594   -0.21555
  40.0    1.11868    0.69380   -0.22670
  42.0    1.11300    0.74031   -0.23727
  44.0    1.10118    0.78552   -0.24687
  46.0    1.08396    0.82929   -0.25571
  48.0    1.06195    0.87180   -0.26429
  50.0    1.03568    0.91270   -0.27268
  52.0    1.00561    0.95199   -0.28092
  54.0    0.97215    0.98970   -0.28906
  56.0    0.93566    1.02550   -0.29712
  58.0    0.89646    1.05966   -0.30509
  60.0    0.85484    1.09190   -0.31299
  62.0    0.81108    1.12229   -0.32080
  64.0    0.76544    1.15088   -0.32852
  66.0    0.71814    1.17733   -0.33612
  68.0    0.66942    1.20205   -0.34359
  70.0    0.61949    1.22460   -0.35090
  72.0    0.56854    1.24515   -0.35803
  74.0    0.51679    1.26380   -0.36497
  76.0    0.46439    1.28011   -0.37168
  78.0    0.41151    1.29476   -0.37815
  80.0    0.35832    1.30700   -0.38436
  82.0    0.30493    1.31732   -0.39029
  84.0    0.25147    1.32575   -0.39592
  86.0    0.19803    1.33119   -0.40125
  88.0    0.14469    1.33546   -0.40627
  90.0    0.09149    1.33730   -0.41096
  92.0    0.03684    1.33632   -0.41532
  94.0   -0.01621    1.33390   -0.41936
  96.0   -0.06854    1.33026   -0.42308
  98.0   -0.11998    1.32320   -0.42646
 100.0   -0.17036    1.31420   -0.42952
 102.0   -0.21953    1.30325   -0.43227
 104.0   -0.26734    1.28972   -0.43469
 106.0   -0.31366    1.27449   -0.43680
 108.0   -0.35834    1.25674   -0.43861
 110.0   -0.40128    1.23700   -0.44010
 112.0   -0.44237    1.21517   -0.44130
 114.0   -0.48150    1.19103   -0.44218
 116.0   -0.51858    1.16506   -0.44276
 118.0   -0.55352    1.13679   -0.44302
 120.0   -0.58619    1.10660   -0.44296
 122.0   -0.61658    1.07443   -0.44256
 124.0   -0.64454    1.04021   -0.44176
 126.0   -0.66987    1.00430   -0.44056
 128.0   -0.69245    0.96641   -0.43880
 130.0   -0.71211    0.92690   -0.43664
 132.0   -0.72865    0.88578   -0.43376
 134.0   -0.74168    0.84306   -0.43024
 136.0   -0.74642    0.79910   -0.42472
 138.0   -0.75113    0.75364   -0.41928
 140.0   -0.75564    0.70750   -0.41376
 142.0   -0.73672    0.65731   -0.40272
 144.0   -0.71791    0.60077   -0.39168
 146.0   -0.69935    0.54052   -0.38064
 148.0   -0.67624    0.47919   -0.36680
 150.0   -0.64306    0.41943   -0.34632
 152.0   -0.61017    0.36386   -0.32584
 154.0   -0.57773    0.31513   -0.30536
 156.0   -0.53631    0.27587   -0.27920
 158.0   -0.50382    0.24871   -0.25912
 160.0   -0.48898    0.23630   -0.25112
 162.0   -0.49475    0.23232   -0.25696
 164.0   -0.51605    0.22871   -0.27312
 166.0   -0.54927    0.22548   -0.29784
 168.0   -0.59070    0.22265   -0.32912
 170.0   -0.64239    0.22021   -0.36832
 172.0   -0.60310    0.21820   -0.33616
 174.0   -0.51461    0.21661   -0.27080
 176.0   -0.41657    0.21546   -0.19872
 178.0   -0.33818    0.21477   -0.13416
 180.0   -0.26086    0.21453   -0.06680
